-------------------- Auto-Git Log --------------------
		Tue Dec 28 2021 15:13:56 GMT+0800 (中国标准时间)
------------------------------------------------------

Modified files:
* api/music.js
* examples/App.vue
* examples/dist/main.js
* examples/dist/main.js.LICENSE.txt
* examples/webpack.config.js
* package-lock.json
* package.json


Created files:
* examples/dist/148842951f579120a2aa.png
* examples/dist/40be2d2869e173e63ae8.png
* examples/dist/41301c02e815796218b5.png
* examples/dist/4ba7b4e0bf6da2b46d4e.png
* examples/dist/797998e142e8ff47a1df.png
* examples/dist/c23e69b29a1885e7d310.png
* examples/dist/e05cac7123b25b582bbf.png
* examples/dist/f8469dca32b4ef3c14a1.png
* node_modules/.bin/nanoid
* node_modules/.bin/nanoid.cmd
* node_modules/.bin/nanoid.ps1
* node_modules/.bin/semver
* node_modules/.bin/semver.cmd
* node_modules/.bin/semver.ps1
* node_modules/css-loader/CHANGELOG.md
* node_modules/css-loader/LICENSE
* node_modules/css-loader/README.md
* node_modules/css-loader/dist/CssSyntaxError.js
* node_modules/css-loader/dist/Warning.js
* node_modules/css-loader/dist/cjs.js
* node_modules/css-loader/dist/index.js
* node_modules/css-loader/dist/options.json
* node_modules/css-loader/dist/plugins/index.js
* node_modules/css-loader/dist/plugins/postcss-icss-parser.js
* node_modules/css-loader/dist/plugins/postcss-import-parser.js
* node_modules/css-loader/dist/plugins/postcss-url-parser.js
* node_modules/css-loader/dist/runtime/api.js
* node_modules/css-loader/dist/runtime/getUrl.js
* node_modules/css-loader/dist/runtime/noSourceMaps.js
* node_modules/css-loader/dist/runtime/sourceMaps.js
* node_modules/css-loader/dist/utils.js
* node_modules/css-loader/node_modules/postcss/LICENSE
* node_modules/css-loader/node_modules/postcss/README.md
* node_modules/css-loader/node_modules/postcss/lib/at-rule.d.ts
* node_modules/css-loader/node_modules/postcss/lib/at-rule.js
* node_modules/css-loader/node_modules/postcss/lib/comment.d.ts
* node_modules/css-loader/node_modules/postcss/lib/comment.js
* node_modules/css-loader/node_modules/postcss/lib/container.d.ts
* node_modules/css-loader/node_modules/postcss/lib/container.js
* node_modules/css-loader/node_modules/postcss/lib/css-syntax-error.d.ts
* node_modules/css-loader/node_modules/postcss/lib/css-syntax-error.js
* node_modules/css-loader/node_modules/postcss/lib/declaration.d.ts
* node_modules/css-loader/node_modules/postcss/lib/declaration.js
* node_modules/css-loader/node_modules/postcss/lib/document.d.ts
* node_modules/css-loader/node_modules/postcss/lib/document.js
* node_modules/css-loader/node_modules/postcss/lib/fromJSON.d.ts
* node_modules/css-loader/node_modules/postcss/lib/fromJSON.js
* node_modules/css-loader/node_modules/postcss/lib/input.d.ts
* node_modules/css-loader/node_modules/postcss/lib/input.js
* node_modules/css-loader/node_modules/postcss/lib/lazy-result.d.ts
* node_modules/css-loader/node_modules/postcss/lib/lazy-result.js
* node_modules/css-loader/node_modules/postcss/lib/list.d.ts
* node_modules/css-loader/node_modules/postcss/lib/list.js
* node_modules/css-loader/node_modules/postcss/lib/map-generator.js
* node_modules/css-loader/node_modules/postcss/lib/no-work-result.d.ts
* node_modules/css-loader/node_modules/postcss/lib/no-work-result.js
* node_modules/css-loader/node_modules/postcss/lib/node.d.ts
* node_modules/css-loader/node_modules/postcss/lib/node.js
* node_modules/css-loader/node_modules/postcss/lib/parse.d.ts
* node_modules/css-loader/node_modules/postcss/lib/parse.js
* node_modules/css-loader/node_modules/postcss/lib/parser.js
* node_modules/css-loader/node_modules/postcss/lib/postcss.d.ts
* node_modules/css-loader/node_modules/postcss/lib/postcss.js
* node_modules/css-loader/node_modules/postcss/lib/postcss.mjs
* node_modules/css-loader/node_modules/postcss/lib/previous-map.d.ts
* node_modules/css-loader/node_modules/postcss/lib/previous-map.js
* node_modules/css-loader/node_modules/postcss/lib/processor.d.ts
* node_modules/css-loader/node_modules/postcss/lib/processor.js
* node_modules/css-loader/node_modules/postcss/lib/result.d.ts
* node_modules/css-loader/node_modules/postcss/lib/result.js
* node_modules/css-loader/node_modules/postcss/lib/root.d.ts
* node_modules/css-loader/node_modules/postcss/lib/root.js
* node_modules/css-loader/node_modules/postcss/lib/rule.d.ts
* node_modules/css-loader/node_modules/postcss/lib/rule.js
* node_modules/css-loader/node_modules/postcss/lib/stringifier.d.ts
* node_modules/css-loader/node_modules/postcss/lib/stringifier.js
* node_modules/css-loader/node_modules/postcss/lib/stringify.d.ts
* node_modules/css-loader/node_modules/postcss/lib/stringify.js
* node_modules/css-loader/node_modules/postcss/lib/symbols.js
* node_modules/css-loader/node_modules/postcss/lib/terminal-highlight.js
* node_modules/css-loader/node_modules/postcss/lib/tokenize.js
* node_modules/css-loader/node_modules/postcss/lib/warn-once.js
* node_modules/css-loader/node_modules/postcss/lib/warning.d.ts
* node_modules/css-loader/node_modules/postcss/lib/warning.js
* node_modules/css-loader/node_modules/postcss/package.json
* node_modules/css-loader/package.json
* node_modules/icss-utils/CHANGELOG.md
* node_modules/icss-utils/LICENSE.md
* node_modules/icss-utils/README.md
* node_modules/icss-utils/package.json
* node_modules/icss-utils/src/createICSSRules.js
* node_modules/icss-utils/src/extractICSS.js
* node_modules/icss-utils/src/index.js
* node_modules/icss-utils/src/replaceSymbols.js
* node_modules/icss-utils/src/replaceValueSymbols.js
* node_modules/nanoid/LICENSE
* node_modules/nanoid/README.md
* node_modules/nanoid/async/index.browser.cjs
* node_modules/nanoid/async/index.browser.js
* node_modules/nanoid/async/index.cjs
* node_modules/nanoid/async/index.d.ts
* node_modules/nanoid/async/index.js
* node_modules/nanoid/async/index.native.js
* node_modules/nanoid/async/package.json
* node_modules/nanoid/bin/nanoid.cjs
* node_modules/nanoid/index.browser.cjs
* node_modules/nanoid/index.browser.js
* node_modules/nanoid/index.cjs
* node_modules/nanoid/index.d.ts
* node_modules/nanoid/index.dev.js
* node_modules/nanoid/index.js
* node_modules/nanoid/index.prod.js
* node_modules/nanoid/nanoid.js
* node_modules/nanoid/non-secure/index.cjs
* node_modules/nanoid/non-secure/index.d.ts
* node_modules/nanoid/non-secure/index.js
* node_modules/nanoid/non-secure/package.json
* node_modules/nanoid/package.json
* node_modules/nanoid/url-alphabet/index.cjs
* node_modules/nanoid/url-alphabet/index.js
* node_modules/nanoid/url-alphabet/package.json
* node_modules/postcss-modules-extract-imports/CHANGELOG.md
* node_modules/postcss-modules-extract-imports/LICENSE
* node_modules/postcss-modules-extract-imports/README.md
* node_modules/postcss-modules-extract-imports/package.json
* node_modules/postcss-modules-extract-imports/src/index.js
* node_modules/postcss-modules-extract-imports/src/topologicalSort.js
* node_modules/postcss-modules-local-by-default/CHANGELOG.md
* node_modules/postcss-modules-local-by-default/LICENSE
* node_modules/postcss-modules-local-by-default/README.md
* node_modules/postcss-modules-local-by-default/package.json
* node_modules/postcss-modules-local-by-default/src/index.js
* node_modules/postcss-modules-scope/CHANGELOG.md
* node_modules/postcss-modules-scope/LICENSE
* node_modules/postcss-modules-scope/README.md
* node_modules/postcss-modules-scope/package.json
* node_modules/postcss-modules-scope/src/index.js
* node_modules/postcss-modules-values/CHANGELOG.md
* node_modules/postcss-modules-values/LICENSE
* node_modules/postcss-modules-values/README.md
* node_modules/postcss-modules-values/package.json
* node_modules/postcss-modules-values/src/index.js
* node_modules/postcss-value-parser/LICENSE
* node_modules/postcss-value-parser/README.md
* node_modules/postcss-value-parser/lib/index.d.ts
* node_modules/postcss-value-parser/lib/index.js
* node_modules/postcss-value-parser/lib/parse.js
* node_modules/postcss-value-parser/lib/stringify.js
* node_modules/postcss-value-parser/lib/unit.js
* node_modules/postcss-value-parser/lib/walk.js
* node_modules/postcss-value-parser/package.json
* node_modules/semver/CHANGELOG.md
* node_modules/semver/LICENSE
* node_modules/semver/README.md
* node_modules/semver/bin/semver.js
* node_modules/semver/classes/comparator.js
* node_modules/semver/classes/index.js
* node_modules/semver/classes/range.js
* node_modules/semver/classes/semver.js
* node_modules/semver/functions/clean.js
* node_modules/semver/functions/cmp.js
* node_modules/semver/functions/coerce.js
* node_modules/semver/functions/compare-build.js
* node_modules/semver/functions/compare-loose.js
* node_modules/semver/functions/compare.js
* node_modules/semver/functions/diff.js
* node_modules/semver/functions/eq.js
* node_modules/semver/functions/gt.js
* node_modules/semver/functions/gte.js
* node_modules/semver/functions/inc.js
* node_modules/semver/functions/lt.js
* node_modules/semver/functions/lte.js
* node_modules/semver/functions/major.js
* node_modules/semver/functions/minor.js
* node_modules/semver/functions/neq.js
* node_modules/semver/functions/parse.js
* node_modules/semver/functions/patch.js
* node_modules/semver/functions/prerelease.js
* node_modules/semver/functions/rcompare.js
* node_modules/semver/functions/rsort.js
* node_modules/semver/functions/satisfies.js
* node_modules/semver/functions/sort.js
* node_modules/semver/functions/valid.js
* node_modules/semver/index.js
* node_modules/semver/internal/constants.js
* node_modules/semver/internal/debug.js
* node_modules/semver/internal/identifiers.js
* node_modules/semver/internal/parse-options.js
* node_modules/semver/internal/re.js
* node_modules/semver/node_modules/lru-cache/LICENSE
* node_modules/semver/node_modules/lru-cache/README.md
* node_modules/semver/node_modules/lru-cache/index.js
* node_modules/semver/node_modules/lru-cache/package.json
* node_modules/semver/node_modules/yallist/LICENSE
* node_modules/semver/node_modules/yallist/README.md
* node_modules/semver/node_modules/yallist/iterator.js
* node_modules/semver/node_modules/yallist/package.json
* node_modules/semver/node_modules/yallist/yallist.js
* node_modules/semver/package.json
* node_modules/semver/preload.js
* node_modules/semver/range.bnf
* node_modules/semver/ranges/gtr.js
* node_modules/semver/ranges/intersects.js
* node_modules/semver/ranges/ltr.js
* node_modules/semver/ranges/max-satisfying.js
* node_modules/semver/ranges/min-satisfying.js
* node_modules/semver/ranges/min-version.js
* node_modules/semver/ranges/outside.js
* node_modules/semver/ranges/simplify.js
* node_modules/semver/ranges/subset.js
* node_modules/semver/ranges/to-comparators.js
* node_modules/semver/ranges/valid.js
* node_modules/source-map-js/LICENSE
* node_modules/source-map-js/README.md
* node_modules/source-map-js/lib/array-set.js
* node_modules/source-map-js/lib/base64-vlq.js
* node_modules/source-map-js/lib/base64.js
* node_modules/source-map-js/lib/binary-search.js
* node_modules/source-map-js/lib/mapping-list.js
* node_modules/source-map-js/lib/quick-sort.js
* node_modules/source-map-js/lib/source-map-consumer.js
* node_modules/source-map-js/lib/source-map-generator.js
* node_modules/source-map-js/lib/source-node.js
* node_modules/source-map-js/lib/util.js
* node_modules/source-map-js/package.json
* node_modules/source-map-js/source-map.d.ts
* node_modules/source-map-js/source-map.js
* node_modules/style-loader/LICENSE
* node_modules/style-loader/README.md
* node_modules/style-loader/dist/cjs.js
* node_modules/style-loader/dist/index.js
* node_modules/style-loader/dist/options.json
* node_modules/style-loader/dist/runtime/injectStylesIntoLinkTag.js
* node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
* node_modules/style-loader/dist/runtime/insertBySelector.js
* node_modules/style-loader/dist/runtime/insertStyleElement.js
* node_modules/style-loader/dist/runtime/isEqualLocals.js
* node_modules/style-loader/dist/runtime/isOldIE.js
* node_modules/style-loader/dist/runtime/setAttributesWithAttributes.js
* node_modules/style-loader/dist/runtime/setAttributesWithAttributesAndNonce.js
* node_modules/style-loader/dist/runtime/setAttributesWithoutAttributes.js
* node_modules/style-loader/dist/runtime/singletonStyleDomAPI.js
* node_modules/style-loader/dist/runtime/styleDomAPI.js
* node_modules/style-loader/dist/runtime/styleTagTransform.js
* node_modules/style-loader/dist/utils.js
* node_modules/style-loader/package.json


Deleted files:


Renamed files:
